-- [주소 테이블 생성] 꼭 따로 insert 필수사항!
-- 주소 테이블 생성.
drop table SY_CODE_ADDR;

CREATE TABLE SY_CODE_ADDR
(
  SEQ_NO         NUMBER                         NOT NULL,
  SY_CODE        VARCHAR2(2 BYTE)               NOT NULL,
  AR_CODE        VARCHAR2(4 BYTE)               NOT NULL,
  AR_NAME        VARCHAR2(50 BYTE)              NOT NULL,
  PARENT_SEQ_NO  NUMBER,
  VIEW_ORDER     NUMBER                         DEFAULT '0'
);

COMMENT ON TABLE SY_CODE_ADDR IS '주소_분류_코드';
COMMENT ON COLUMN SY_CODE_ADDR.SEQ_NO IS '주소_분류_일련번호';
COMMENT ON COLUMN SY_CODE_ADDR.SY_CODE IS '주소_분류_코드 (A1:시_도, A2:시_군_구)';
COMMENT ON COLUMN SY_CODE_ADDR.AR_CODE IS '주소_구분_코드';
COMMENT ON COLUMN SY_CODE_ADDR.AR_NAME IS '주소_명칭';
COMMENT ON COLUMN SY_CODE_ADDR.PARENT_SEQ_NO IS '상위_주소_일련번호';
COMMENT ON COLUMN SY_CODE_ADDR.VIEW_ORDER IS '출력_순서';


CREATE UNIQUE INDEX SY_CODE_ADDR_PK ON SY_CODE_ADDR
(SEQ_NO)
NOLOGGING;

ALTER TABLE SY_CODE_ADDR ADD (
  CONSTRAINT SY_CODE_ADDR_PK
  PRIMARY KEY
  (SEQ_NO)
  USING INDEX SY_CODE_ADDR_PK
  ENABLE VALIDATE);
  
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('1', 'A1', '11', '서울', '', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('67', 'A2', '110', '동구', '64', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('68', 'A2', '170', '북구', '64', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('69', 'A2', '140', '서구', '64', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('70', 'A1', '30', '대전', '', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('71', 'A2', '230', '대덕구', '70', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('72', 'A2', '110', '동구', '70', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('73', 'A2', '170', '서구', '70', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('74', 'A2', '200', '유성구', '70', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('75', 'A2', '140', '중구', '70', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('76', 'A1', '31', '울산', '', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('77', 'A2', '140', '남구', '76', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('78', 'A2', '170', '동구', '76', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('79', 'A2', '200', '북구', '76', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('80', 'A2', '710', '울주군', '76', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('81', 'A2', '110', '중구', '76', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('82', 'A1', '36', '세종', '', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('83', 'A2', '110', '세종특별자치시', '82', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('84', 'A1', '41', '경기', '', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('85', 'A2', '820', '가평군', '84', 0);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('86', 'A2', '281', '고양시 덕양구', '84', 1);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('87', 'A2', '285', '고양시 일산동구', '84', 2);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('88', 'A2', '287', '고양시 일산서구', '84', 3);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('89', 'A2', '290', '과천시', '84', 4);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('90', 'A2', '210', '광명시', '84', 5);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('91', 'A2', '610', '광주시', '84', 6);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('92', 'A2', '310', '구리시', '84', 7);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('93', 'A2', '410', '군포시', '84', 8);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('94', 'A2', '570', '김포시', '84', 9);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('95', 'A2', '360', '남양주시', '84', 10);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('96', 'A2', '250', '동두천시', '84', 11);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('97', 'A2', '190', '부천시', '84', 12);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('98', 'A2', '135', '성남시 분당구', '84', 13);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('99', 'A2', '131', '성남시 수정구', '84', 14);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('100', 'A2', '133', '성남시 중원구', '84', 15);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('101', 'A2', '113', '수원시 권선구', '84', 16);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('102', 'A2', '117', '수원시 영통구', '84', 17);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('103', 'A2', '111', '수원시 장안구', '84', 18);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('104', 'A2', '115', '수원시 팔달구', '84', 19);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('105', 'A2', '390', '시흥시', '84', 20);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('106', 'A2', '273', '안산시 단원구', '84', 21);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('107', 'A2', '271', '안산시 상록구', '84', 22);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('108', 'A2', '550', '안성시', '84', 23);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('109', 'A2', '173', '안양시 동안구', '84', 24);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('110', 'A2', '171', '안양시 만안구', '84', 25);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('111', 'A2', '630', '양주시', '84', 26);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('112', 'A2', '830', '양평군', '84', 27);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('113', 'A2', '730', '여주군', '84', 28);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('114', 'A2', '800', '연천군', '84', 29);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('115', 'A2', '370', '오산시', '84', 30);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('116', 'A2', '463', '용인시 기흥구', '84', 31);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('117', 'A2', '465', '용인시 수지구', '84', 32);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('118', 'A2', '461', '용인시 처인구', '84', 33);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('119', 'A2', '430', '의왕시', '84', 34);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('120', 'A2', '150', '의정부시', '84', 35);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('121', 'A2', '500', '이천시', '84', 36);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('122', 'A2', '480', '파주시', '84', 37);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('123', 'A2', '220', '평택시', '84', 38);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('124', 'A2', '650', '포천시', '84', 39);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('125', 'A2', '450', '하남시', '84', 40);
INSERT INTO SY_CODE_ADDR(SEQ_NO, SY_CODE, AR_CODE, AR_NAME, PARENT_SEQ_NO, VIEW_ORDER)VALUES('126', 'A2', '590', '화성시', '84', 41);
